# view AndroidManifest.xml #generated:109
-keep class com.metaio.Example.ARELViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.metaio.Example.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.metaio.Example.TutorialAdvancedRendering { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.metaio.Example.TutorialContentTypes { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.metaio.Example.TutorialCustomShading { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.metaio.Example.TutorialDynamicLighting { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.metaio.Example.TutorialDynamicModels { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.metaio.Example.TutorialEdgeBasedInitialization { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.metaio.Example.TutorialFaceTracking { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.metaio.Example.TutorialHelloWorld { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.metaio.Example.TutorialInstantTracking { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.metaio.Example.TutorialInteractiveFurniture { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.metaio.Example.TutorialLocationBasedAR { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.metaio.Example.TutorialQRCodeReader { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.metaio.Example.TutorialStereoRendering { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.metaio.Example.TutorialTrackingSamples { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.metaio.Example.TutorialVisualSearch { <init>(...); }

# view res/layout/poiactivity.xml #generated:6
-keep class com.metaio.cloud.plugin.view.POIDetailFragment { <init>(...); }

# view land/res/layout-land/poidetaildialog.xml #generated:26
# view land/res/layout-land/poidetaildialog.xml #generated:38
# view res/layout/poidetaildialog.xml #generated:18
# view res/layout/poidetaildialog.xml #generated:30
-keep class com.metaio.cloud.plugin.view.RemoteImageView { <init>(...); }

# view land/res/layout-land/poidetaildialog.xml #generated:49
# view res/layout/poidetaildialog.xml #generated:41
-keep class com.metaio.cloud.plugin.view.ScalableTextView { <init>(...); }

# onClick res/layout/tutorial_instant_tracking.xml #generated:26
-keepclassmembers class * { *** on2DButtonClicked(...); }

# onClick res/layout/tutorial_instant_tracking.xml #generated:35
-keepclassmembers class * { *** on2DRectifiedButtonClicked(...); }

# onClick res/layout/tutorial_instant_tracking.xml #generated:53
-keepclassmembers class * { *** on2DSLAMButtonClicked(...); }

# onClick res/layout/tutorial_instant_tracking.xml #generated:62
-keepclassmembers class * { *** on2DSLAMExtrapolationButtonClicked(...); }

# onClick res/layout/tutorial_instant_tracking.xml #generated:44
-keepclassmembers class * { *** on3DButtonClicked(...); }

# onClick res/layout/arel.xml #generated:6
# onClick res/layout/tutorial_advanced_rendering.xml #generated:6
# onClick res/layout/tutorial_content_types.xml #generated:7
# onClick res/layout/tutorial_custom_shading.xml #generated:6
# onClick res/layout/tutorial_dynamic_lighting.xml #generated:6
# onClick res/layout/tutorial_dynamic_models.xml #generated:6
# onClick res/layout/tutorial_edge_based_initialization.xml #generated:7
# onClick res/layout/tutorial_hello_world.xml #generated:6
# onClick res/layout/tutorial_instant_tracking.xml #generated:7
# onClick res/layout/tutorial_interactive_furniture.xml #generated:82
# onClick res/layout/tutorial_location_based_ar.xml #generated:6
# onClick res/layout/tutorial_qr_code_reader.xml #generated:6
# onClick res/layout/tutorial_stereo_rendering.xml #generated:6
# onClick res/layout/tutorial_tracking_samples.xml #generated:7
# onClick res/layout/tutorial_visual_search.xml #generated:6
-keepclassmembers class * { *** onButtonClick(...); }

# onClick res/layout/webviewnav.xml #generated:34
# onClick res/layout/webviewnav.xml #generated:46
# onClick res/layout/webviewnav.xml #generated:58
# onClick res/layout/webviewnav.xml #generated:71
# onClick res/layout/webviewnav.xml #generated:82
# onClick res/layout/webviewnav.xml #generated:94
-keepclassmembers class * { *** onButtonClickHandler(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:25
-keepclassmembers class * { *** onChairButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:73
-keepclassmembers class * { *** onClearScreen(...); }

# onClick res/layout/tutorial_tracking_samples.xml #generated:29
-keepclassmembers class * { *** onIdButtonClick(...); }

# onClick res/layout/tutorial_content_types.xml #generated:36
-keepclassmembers class * { *** onImageButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:36
-keepclassmembers class * { *** onManButtonClick(...); }

# onClick res/layout/tutorial_tracking_samples.xml #generated:45
-keepclassmembers class * { *** onMarkerlessButtonClick(...); }

# onClick res/layout/tutorial_content_types.xml #generated:28
-keepclassmembers class * { *** onModelButtonClick(...); }

# onClick res/layout/tutorial_content_types.xml #generated:52
-keepclassmembers class * { *** onMovieButtonClick(...); }

# onClick res/layout/tutorial_tracking_samples.xml #generated:37
-keepclassmembers class * { *** onPictureButtonClick(...); }

# onClick res/layout/tutorial_edge_based_initialization.xml #generated:17
-keepclassmembers class * { *** onResetButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:65
-keepclassmembers class * { *** onSaveScreen(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:15
-keepclassmembers class * { *** onTVButtonClick(...); }

# onClick res/layout/tutorial_interactive_furniture.xml #generated:58
-keepclassmembers class * { *** onTakePicture(...); }

# onClick res/layout/tutorial_content_types.xml #generated:44
-keepclassmembers class * { *** onTruckButtonClick(...); }

